Propose cell type names for the clusters I've found in a CosMx study. This is data from a mouse brain tissue.
Below are two tables. The first is each cell type's abundance in the dataset.
The second is a table of mean expression levels of various marker genes and lineage-defining genes in each cluster.
It's possible that some clusters could be closely-related cell types, or distinct states of the same cell type. Call that out when it's apparent.
For each cluster, give me your best guess at its identity, and give me your justification.
Let me know when you're uncertain.
Then, give me R code defining a named vector called 'cluster_labels' in which my cluster IDs are the names and the values are your proposed cell types.
Check your work three times.

The cluster frequencies are:
cluster 0:101054, cluster 1:59088, cluster 2:50906, cluster 3:47346, cluster 4:45440, cluster 5:44396, cluster 6:43514, cluster 7:43440, cluster 8:43252, cluster 9:40574, cluster 10:37676, cluster 11:35787, cluster 12:35002, cluster 13:32125, cluster 14:29643, cluster 15:29309, cluster 16:28816, cluster 17:27418, cluster 18:24590, cluster 19:22698, cluster 20:21029, cluster 21:16215, cluster 22:15444, cluster 23:5191, cluster 24:2858
And here is a table of each cluster's mean expression of selected data- and biology-derived marker genes:
 "0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"Cd3d",0.3,0.2,0.8,0.3,0.4,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2
"Cd70",0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.4,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Cd74",0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,1.1,0.3,1.3,0.3,0.1,0.2
"Cd8a",0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Cenpf",0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.7,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
"Cidea",0.4,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,1.9,0.4,0.4,0.3,0.2,0.3
"Clec4a1",0.2,0.1,0.1,0.2,0.1,0.5,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1
"Clu",0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.6,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,3.2,0.2
"Cmklr1",0.2,0.2,0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.1,1.2
"Col3a1",0.1,0,0,0,0,0,0,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0
"Col5a3",0.2,0.2,0.5,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
"Col6a2",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Col9a3",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1
"Crp",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"Csf1r",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.1,0.3,0.1,0.1,0.1
"Cst7",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Cx3cl1",0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
"Cxcr3",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.1,0.1,0.1
"Dll1",0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.7,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Dusp5",0.3,0.4,0.3,0.4,0.9,0.3,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.2,0.4,0.4,0.2,0.4
"Dusp6",0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1
"Efna4",1.4,0.2,0.5,0.4,0.3,0.4,0.4,0.4,0.7,0.4,0.2,0.4,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.4,0.1,0.4
"Efnb1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.1,0.1,0.1
"Efnb2",0.8,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2
"Esam",0.2,0.2,0.8,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.2
"Ets1",0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"Fcgbp",0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
"Ffar2",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.9,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.1,0.2
"Ffar3",0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.7,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Ffar4",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1
"Fyn",0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Gdf15",0.2,0.3,0.3,0.3,0.6,0.3,0.3,0.3,0.3,0.3,0.2,0.7,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.3
"GFAP",0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,1.6,0.2,0.2,0.2,0.2,0.2,0.2,0.1
"Glul",0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.1
"H2-Ab1",0.4,0.3,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.8,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.4,1.3,0.4,0.2,0.3
"H2-Q1",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.2
"Hsp90aa1",0.3,1.3,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.2
"Ifit1",0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,1.1,0.3,0.3,0.1,0.2
"Ifit3/b",0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.3,0.3,1.7,0.4,0.3,0.1,0.3
"Ifnl2/3",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.3,0.4,0.4,1.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.2,0.4
"Ighg1",0.2,0.1,0.2,0.6,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0,0.1
"Ighm",0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"Il11ra1/2",0.4,0.5,0.4,0.5,1,0.4,0.5,0.4,0.3,0.4,0.3,0.5,0.4,2,0.5,0.4,0.4,0.6,0.5,0.5,0.5,0.4,0.4,0.3,0.4
"Il12a",0.8,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2
"Il17d",0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Il24",0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.4,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1
"Il2rg",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.1,0.1
"Il3ra",0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,1.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
"Itgb8",0.2,0.1,0.2,0.7,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1
"Kir3dl1/2",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,1.7,0.3,0.3,0.3,0.3,0.2,0.2
"Krt16",0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
"Krt4",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.1,0.2
"Krt6a",0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,1.1,0.1,0.3
"Krt6b",0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.1,0.1
"Lep",0.4,0.3,0.3,0.4,0.5,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3
"Lgals1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.1
"Meg3",0.4,9.3,1,1.4,1.1,1.2,1.4,1.1,0.3,1.4,1,1.6,0.5,1.7,1.6,1.8,1.3,0.8,1.9,1.4,1.6,0.7,1.5,0.8,1.4
"Mgp",0.3,0.2,0.2,0.3,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2
"Mmp19",0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Mmp2",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Mt1",0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.2,2.9,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Mt2",0.3,0.4,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.7,0.5,0.4,0.4,0.4,0.4,3.9,0.4,0.4,0.4,0.4,0.4,0.2,0.3
"Mtor",0.2,0.4,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.9,0.3,0.3,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.9,0.3
"Myc",7.2,0.5,2.5,2.6,0.5,2.1,1.9,2.2,4.1,2.3,1.3,1.5,0.6,1.4,1.2,1.8,1.9,0.8,1.2,2,1.7,1,2.5,0.5,2.1
"Myl4",0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
"Neat1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.6,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.4,0.1
"Nlrc5",0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.7,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1
"Nt5c3",0.2,0.3,0.2,0.3,0.2,0.5,0.2,0.2,0.2,0.2,1,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.2
"Oas1a/g",0.6,0.5,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.4,0.6,0.5,0.5,0.6,0.6,0.6,0.4,0.6,0.6,0.5,0.6,0.6,0.3,3.1
"Oas2",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,2
"Parp1",0.2,0.4,0.2,0.3,0.3,0.3,0.2,0.4,0.2,0.3,1.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.2,0.3
"Pdgfrb",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.1,0.2,0.2,0.2,0.1,0.2
"Pds5a",0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2
"Pnoc",0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Ppia",5.9,3.9,4.7,4.6,4.5,4.8,4.2,4.4,5.3,4.4,3,4,3.5,4.4,4.2,4.3,4.2,3.2,4,4.4,4.5,3.7,4.5,2.2,4.6
"Psap",0.4,1.2,0.5,0.5,0.4,0.5,0.6,0.5,0.5,0.5,1,0.5,0.6,0.5,0.5,0.5,0.8,1,0.5,0.5,0.5,0.9,0.5,2.9,0.5
"Ptgds",0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,5.8,0.3,0.3,0.2,0.3,0.6,0.2,0.3,0.3,0.6,0.2,0.6,0.3
"Ptger4",0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.8,0.1,0.2
"Ramp3",0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Rarres1",2.4,0.3,0.7,0.7,0.3,0.7,0.6,0.6,1,0.7,0.4,0.5,0.3,0.5,0.4,0.5,0.6,0.3,0.4,0.6,0.5,0.4,0.6,0.2,0.6
"Rigi",0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.9,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3
"S100a4",0.2,0.1,0.1,0.1,0,0.1,0.1,0.1,0.7,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"S100a6",0.9,0.2,0.5,0.5,0.2,0.5,0.4,0.4,2.3,0.5,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.1,0.5
"Scgb3a1",0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"Selplg",0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.6,0.4,0.2,2.1
"Smad4",0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,1.3,0.3,0.2,0.3,0.2,0.2
"Sorbs1",0.4,0.6,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.9,0.5,0.5,1.9,0.4,0.5,0.3,0.5
"Sparcl1",0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.1,0.1,1.7,0.2,0.1,0.2,0.1,0.1,0.1,0.3
"Spry4",0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.6,0.3,0.2,0.3,0.1,0.2
"Tacstd2",0.2,0.1,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
"Tcl1",0.2,0.2,0.2,0.7,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1
"tdTomato",0.1,0.4,0.2,0.2,0.9,0.4,0.2,0.2,0.1,0.2,0.3,0.3,0.5,0.3,0.4,0.3,0.3,0.5,0.4,0.3,0.3,0.5,0.2,0.3,0.2
"Tgfb1",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.1,0.3,0.3,0.4,0.3,0.3,0.4,0.3,0.2,0.3
"Timp1",0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,1.5,0.3,0.3,0.2,0.2,0.1,0.2
"TMEM119",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4,1.4
"Tnfrsf10b",0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.7,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1
"Tnfrsf21",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Tpt1",0.3,0.3,0.4,0.3,0.4,0.5,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.5,0.3,0.3,0.3,0.6,0.3,0.3,0.3,0.3,0.3,0.3
"Trem2",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1
"Ttr",0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.7,0.4,0.4,0.4,83.1,0.4
"Tyk2",0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
